Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     instruction -> assignment
Rule 7     instruction -> conditional_statement
Rule 8     instruction -> print_statement
Rule 9     instruction -> jump_statement
Rule 10    instruction -> return_statement
Rule 11    instruction -> while_loop
Rule 12    instruction -> for_loop
Rule 13    instruction -> { instructions }
Rule 14    assignment -> assign_id = expression ;
Rule 15    assignment -> assign_id MUL_ASSIGN expression ;
Rule 16    assignment -> assign_id DIV_ASSIGN expression ;
Rule 17    assignment -> assign_id PLUS_ASSIGN expression ;
Rule 18    assignment -> assign_id SUB_ASSIGN expression ;
Rule 19    assign_id -> ID
Rule 20    assign_id -> ID vector
Rule 21    expression -> expression_binop
Rule 22    expression -> expression_relop
Rule 23    expression -> expression_unary
Rule 24    expression -> matrix_funcs
Rule 25    expression -> constant
Rule 26    expression -> ID
Rule 27    expression -> matrix
Rule 28    expression -> ( expression )
Rule 29    expression_binop -> expression + expression
Rule 30    expression_binop -> expression - expression
Rule 31    expression_binop -> expression * expression
Rule 32    expression_binop -> expression / expression
Rule 33    expression_binop -> expression MATRIX_PLUS expression
Rule 34    expression_binop -> expression MATRIX_SUB expression
Rule 35    expression_binop -> expression MATRIX_MUL expression
Rule 36    expression_binop -> expression MATRIX_DIV expression
Rule 37    expression_relop -> expression RELOP_EQ expression
Rule 38    expression_relop -> expression RELOP_GT expression
Rule 39    expression_relop -> expression RELOP_LT expression
Rule 40    expression_relop -> expression RELOP_GE expression
Rule 41    expression_relop -> expression RELOP_LE expression
Rule 42    expression_relop -> expression RELOP_NE expression
Rule 43    expression_unary -> - expression
Rule 44    expression_unary -> expression '
Rule 45    matrix_funcs -> ZEROS ( DT_INTEGER )
Rule 46    matrix_funcs -> ONES ( DT_INTEGER )
Rule 47    matrix_funcs -> EYE ( DT_INTEGER )
Rule 48    constant -> DT_STRING
Rule 49    constant -> number
Rule 50    matrix -> [ vectors ]
Rule 51    vectors -> vector
Rule 52    vectors -> vectors , vector
Rule 53    vector -> [ numbers ]
Rule 54    numbers -> numbers , number
Rule 55    numbers -> number
Rule 56    numbers -> <empty>
Rule 57    number -> DT_INTEGER
Rule 58    number -> DT_FLOAT
Rule 59    conditional_statement -> IF expression instructions
Rule 60    conditional_statement -> IF expression instructions ELSE instructions
Rule 61    jump_statement -> BREAK ;
Rule 62    jump_statement -> CONTINUE ;
Rule 63    return_statement -> RETURN ;
Rule 64    return_statement -> RETURN expression ;
Rule 65    print_statement -> PRINT expression_list ;
Rule 66    expression_list -> expression_list , expression
Rule 67    expression_list -> expression
Rule 68    while_loop -> WHILE ( expression ) instructions
Rule 69    for_loop -> FOR ID = range_value : range_value instructions
Rule 70    range_value -> DT_INTEGER
Rule 71    range_value -> ID

Terminals, with rules where they appear

'                    : 44
(                    : 28 45 46 47 68
)                    : 28 45 46 47 68
*                    : 31
+                    : 29
,                    : 52 54 66
-                    : 30 43
/                    : 32
:                    : 69
;                    : 14 15 16 17 18 61 62 63 64 65
=                    : 14 69
BREAK                : 61
COMMENT              : 
CONTINUE             : 62
DIV_ASSIGN           : 16
DT_FLOAT             : 58
DT_INTEGER           : 45 46 47 57 70
DT_STRING            : 48
ELSE                 : 60
EYE                  : 47
FOR                  : 69
ID                   : 19 20 26 69 71
IF                   : 59 60
MATRIX_DIV           : 36
MATRIX_MUL           : 35
MATRIX_PLUS          : 33
MATRIX_SUB           : 34
MUL_ASSIGN           : 15
ONES                 : 46
PLUS_ASSIGN          : 17
PRINT                : 65
RELOP_EQ             : 37
RELOP_GE             : 40
RELOP_GT             : 38
RELOP_LE             : 41
RELOP_LT             : 39
RELOP_NE             : 42
RETURN               : 63 64
SUB_ASSIGN           : 18
WHILE                : 68
ZEROS                : 45
[                    : 50 53
]                    : 50 53
error                : 
{                    : 13
}                    : 13

Nonterminals, with rules where they appear

assign_id            : 14 15 16 17 18
assignment           : 6
conditional_statement : 7
constant             : 25
expression           : 14 15 16 17 18 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 44 59 60 64 66 67 68
expression_binop     : 21
expression_list      : 65 66
expression_relop     : 22
expression_unary     : 23
for_loop             : 12
instruction          : 4 5
instructions         : 2 4 13 59 60 60 68 69
instructions_opt     : 1
jump_statement       : 9
matrix               : 27
matrix_funcs         : 24
number               : 49 54 55
numbers              : 53 54
print_statement      : 8
program              : 0
range_value          : 69 69
return_statement     : 10
vector               : 20 51 52
vectors              : 50 52
while_loop           : 11

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (6) instruction -> . assignment
    (7) instruction -> . conditional_statement
    (8) instruction -> . print_statement
    (9) instruction -> . jump_statement
    (10) instruction -> . return_statement
    (11) instruction -> . while_loop
    (12) instruction -> . for_loop
    (13) instruction -> . { instructions }
    (14) assignment -> . assign_id = expression ;
    (15) assignment -> . assign_id MUL_ASSIGN expression ;
    (16) assignment -> . assign_id DIV_ASSIGN expression ;
    (17) assignment -> . assign_id PLUS_ASSIGN expression ;
    (18) assignment -> . assign_id SUB_ASSIGN expression ;
    (59) conditional_statement -> . IF expression instructions
    (60) conditional_statement -> . IF expression instructions ELSE instructions
    (65) print_statement -> . PRINT expression_list ;
    (61) jump_statement -> . BREAK ;
    (62) jump_statement -> . CONTINUE ;
    (63) return_statement -> . RETURN ;
    (64) return_statement -> . RETURN expression ;
    (68) while_loop -> . WHILE ( expression ) instructions
    (69) for_loop -> . FOR ID = range_value : range_value instructions
    (19) assign_id -> . ID
    (20) assign_id -> . ID vector

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    WHILE           shift and go to state 19
    FOR             shift and go to state 20
    ID              shift and go to state 21

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    assignment                     shift and go to state 5
    conditional_statement          shift and go to state 6
    print_statement                shift and go to state 7
    jump_statement                 shift and go to state 8
    return_statement               shift and go to state 9
    while_loop                     shift and go to state 10
    for_loop                       shift and go to state 11
    assign_id                      shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (6) instruction -> . assignment
    (7) instruction -> . conditional_statement
    (8) instruction -> . print_statement
    (9) instruction -> . jump_statement
    (10) instruction -> . return_statement
    (11) instruction -> . while_loop
    (12) instruction -> . for_loop
    (13) instruction -> . { instructions }
    (14) assignment -> . assign_id = expression ;
    (15) assignment -> . assign_id MUL_ASSIGN expression ;
    (16) assignment -> . assign_id DIV_ASSIGN expression ;
    (17) assignment -> . assign_id PLUS_ASSIGN expression ;
    (18) assignment -> . assign_id SUB_ASSIGN expression ;
    (59) conditional_statement -> . IF expression instructions
    (60) conditional_statement -> . IF expression instructions ELSE instructions
    (65) print_statement -> . PRINT expression_list ;
    (61) jump_statement -> . BREAK ;
    (62) jump_statement -> . CONTINUE ;
    (63) return_statement -> . RETURN ;
    (64) return_statement -> . RETURN expression ;
    (68) while_loop -> . WHILE ( expression ) instructions
    (69) for_loop -> . FOR ID = range_value : range_value instructions
    (19) assign_id -> . ID
    (20) assign_id -> . ID vector

    $end            reduce using rule 2 (instructions_opt -> instructions .)
    {               shift and go to state 12
    IF              shift and go to state 14
    PRINT           shift and go to state 15
    BREAK           shift and go to state 16
    CONTINUE        shift and go to state 17
    RETURN          shift and go to state 18
    WHILE           shift and go to state 19
