Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     empty -> <empty>
Rule 3     instructions_opt -> instructions
Rule 4     instructions_opt -> empty
Rule 5     instructions -> instructions instruction
Rule 6     instructions -> instruction
Rule 7     instruction -> assignment
Rule 8     instruction -> conditional_statement
Rule 9     instruction -> print_statement
Rule 10    instruction -> jump_statement
Rule 11    instruction -> return_statement
Rule 12    instruction -> while_loop
Rule 13    instruction -> for_loop
Rule 14    instruction -> instruction_block
Rule 15    instruction_block -> { instructions }
Rule 16    assignment -> assign_id = expression ;
Rule 17    assignment -> assign_id MUL_ASSIGN expression ;
Rule 18    assignment -> assign_id DIV_ASSIGN expression ;
Rule 19    assignment -> assign_id PLUS_ASSIGN expression ;
Rule 20    assignment -> assign_id SUB_ASSIGN expression ;
Rule 21    assign_id -> ID
Rule 22    assign_id -> slice
Rule 23    slice -> ID slice_vector
Rule 24    slice_vector -> [ expression_list ]
Rule 25    expression -> expression_binop
Rule 26    expression -> expression_relop
Rule 27    expression -> expression_unary
Rule 28    expression -> matrix_funcs
Rule 29    expression -> constant
Rule 30    expression -> matrix
Rule 31    expression -> vector
Rule 32    expression -> slice
Rule 33    expression -> ID
Rule 34    expression -> ( expression )
Rule 35    expression_binop -> expression + expression
Rule 36    expression_binop -> expression - expression
Rule 37    expression_binop -> expression * expression
Rule 38    expression_binop -> expression / expression
Rule 39    expression_binop -> expression MATRIX_PLUS expression
Rule 40    expression_binop -> expression MATRIX_SUB expression
Rule 41    expression_binop -> expression MATRIX_MUL expression
Rule 42    expression_binop -> expression MATRIX_DIV expression
Rule 43    expression_relop -> expression RELOP_EQ expression
Rule 44    expression_relop -> expression RELOP_GT expression
Rule 45    expression_relop -> expression RELOP_LT expression
Rule 46    expression_relop -> expression RELOP_GE expression
Rule 47    expression_relop -> expression RELOP_LE expression
Rule 48    expression_relop -> expression RELOP_NE expression
Rule 49    expression_unary -> - expression
Rule 50    expression_unary -> expression '
Rule 51    matrix_funcs -> ZEROS ( expression_list )
Rule 52    matrix_funcs -> ONES ( expression_list )
Rule 53    matrix_funcs -> EYE ( expression_list )
Rule 54    constant -> number
Rule 55    constant -> DT_STRING
Rule 56    matrix -> [ vectors ]
Rule 57    vectors -> vector
Rule 58    vectors -> vectors , vector
Rule 59    vector -> [ numbers ]
Rule 60    vector -> [ ]
Rule 61    numbers -> numbers , number
Rule 62    numbers -> number
Rule 63    number -> DT_INTEGER
Rule 64    number -> DT_FLOAT
Rule 65    conditional_statement -> IF ( expression ) instruction
Rule 66    conditional_statement -> IF ( expression ) instruction ELSE instruction
Rule 67    jump_statement -> BREAK ;
Rule 68    jump_statement -> CONTINUE ;
Rule 69    return_statement -> RETURN ;
Rule 70    return_statement -> RETURN expression ;
Rule 71    print_statement -> PRINT expression_list ;
Rule 72    expression_list -> expression_list , expression
Rule 73    expression_list -> expression
Rule 74    while_loop -> WHILE ( expression ) instruction
Rule 75    for_loop -> FOR ID = range_value : range_value instruction
Rule 76    range_value -> DT_INTEGER
Rule 77    range_value -> ID

Terminals, with rules where they appear

'                    : 50
(                    : 34 51 52 53 65 66 74
)                    : 34 51 52 53 65 66 74
*                    : 37
+                    : 35
,                    : 58 61 72
-                    : 36 49
/                    : 38
:                    : 75
;                    : 16 17 18 19 20 67 68 69 70 71
=                    : 16 75
BREAK                : 67
CONTINUE             : 68
DIV_ASSIGN           : 18
DT_FLOAT             : 64
DT_INTEGER           : 63 76
DT_STRING            : 55
ELSE                 : 66
EYE                  : 53
FOR                  : 75
ID                   : 21 23 33 75 77
IF                   : 65 66
MATRIX_DIV           : 42
MATRIX_MUL           : 41
MATRIX_PLUS          : 39
MATRIX_SUB           : 40
MUL_ASSIGN           : 17
ONES                 : 52
PLUS_ASSIGN          : 19
PRINT                : 71
RELOP_EQ             : 43
RELOP_GE             : 46
RELOP_GT             : 44
RELOP_LE             : 47
RELOP_LT             : 45
RELOP_NE             : 48
RETURN               : 69 70
SUB_ASSIGN           : 20
WHILE                : 74
ZEROS                : 51
[                    : 24 56 59 60
]                    : 24 56 59 60
error                : 
{                    : 15
}                    : 15

Nonterminals, with rules where they appear

assign_id            : 16 17 18 19 20
assignment           : 7
conditional_statement : 8
constant             : 29
empty                : 4
expression           : 16 17 18 19 20 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 46 47 47 48 48 49 50 65 66 70 72 73 74
expression_binop     : 25
expression_list      : 24 51 52 53 71 72
expression_relop     : 26
expression_unary     : 27
for_loop             : 13
instruction          : 5 6 65 66 66 74 75
instruction_block    : 14
instructions         : 3 5 15
instructions_opt     : 1
jump_statement       : 10
matrix               : 30
matrix_funcs         : 28
number               : 54 61 62
numbers              : 59 61
print_statement      : 9
program              : 0
range_value          : 75 75
return_statement     : 11
slice                : 22 32
slice_vector         : 23
vector               : 31 57 58
vectors              : 56 58
while_loop           : 12

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (3) instructions_opt -> . instructions
    (4) instructions_opt -> . empty
    (5) instructions -> . instructions instruction
    (6) instructions -> . instruction
    (2) empty -> .
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (65) conditional_statement -> . IF ( expression ) instruction
    (66) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (71) print_statement -> . PRINT expression_list ;
    (67) jump_statement -> . BREAK ;
    (68) jump_statement -> . CONTINUE ;
    (69) return_statement -> . RETURN ;
    (70) return_statement -> . RETURN expression ;
    (74) while_loop -> . WHILE ( expression ) instruction
    (75) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . slice
    (23) slice -> . ID slice_vector

    $end            reduce using rule 2 (empty -> .)
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    empty                          shift and go to state 4
    instruction                    shift and go to state 5
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14
    slice                          shift and go to state 24

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (3) instructions_opt -> instructions .
    (5) instructions -> instructions . instruction
    (7) instruction -> . assignment
    (8) instruction -> . conditional_statement
    (9) instruction -> . print_statement
    (10) instruction -> . jump_statement
    (11) instruction -> . return_statement
    (12) instruction -> . while_loop
    (13) instruction -> . for_loop
    (14) instruction -> . instruction_block
    (16) assignment -> . assign_id = expression ;
    (17) assignment -> . assign_id MUL_ASSIGN expression ;
    (18) assignment -> . assign_id DIV_ASSIGN expression ;
    (19) assignment -> . assign_id PLUS_ASSIGN expression ;
    (20) assignment -> . assign_id SUB_ASSIGN expression ;
    (65) conditional_statement -> . IF ( expression ) instruction
    (66) conditional_statement -> . IF ( expression ) instruction ELSE instruction
    (71) print_statement -> . PRINT expression_list ;
    (67) jump_statement -> . BREAK ;
    (68) jump_statement -> . CONTINUE ;
    (69) return_statement -> . RETURN ;
    (70) return_statement -> . RETURN expression ;
    (74) while_loop -> . WHILE ( expression ) instruction
    (75) for_loop -> . FOR ID = range_value : range_value instruction
    (15) instruction_block -> . { instructions }
    (21) assign_id -> . ID
    (22) assign_id -> . slice
    (23) slice -> . ID slice_vector

    $end            reduce using rule 3 (instructions_opt -> instructions .)
    IF              shift and go to state 15
    PRINT           shift and go to state 16
    BREAK           shift and go to state 17
    CONTINUE        shift and go to state 18
    RETURN          shift and go to state 19
    WHILE           shift and go to state 20
    FOR             shift and go to state 21
    {               shift and go to state 23
    ID              shift and go to state 22

    instruction                    shift and go to state 25
    assignment                     shift and go to state 6
    conditional_statement          shift and go to state 7
    print_statement                shift and go to state 8
    jump_statement                 shift and go to state 9
    return_statement               shift and go to state 10
    while_loop                     shift and go to state 11
    for_loop                       shift and go to state 12
    instruction_block              shift and go to state 13
    assign_id                      shift and go to state 14
    slice                          shift and go to state 24

state 4

    (4) instructions_opt -> empty .

    $end            reduce using rule 4 (instructions_opt -> empty .)


state 5

    (6) instructions -> instruction .

    IF              reduce using rule 6 (instructions -> instruction .)
    PRINT           reduce using rule 6 (instructions -> instruction .)
    BREAK           reduce using rule 6 (instructions -> instruction .)
    CONTINUE        reduce using rule 6 (instructions -> instruction .)
    RETURN          reduce using rule 6 (instructions -> instruction .)
    WHILE           reduce using rule 6 (instructions -> instruction .)
    FOR             reduce using rule 6 (instructions -> instruction .)
    {               reduce using rule 6 (instructions -> instruction .)
    ID              reduce using rule 6 (instructions -> instruction .)
    $end            reduce using rule 6 (instructions -> instruction .)
    }               reduce using rule 6 (instructions -> instruction .)


state 6

    (7) instruction -> assignment .

    IF              reduce using rule 7 (instruction -> assignment .)
    PRINT           reduce using rule 7 (instruction -> assignment .)
    BREAK           reduce using rule 7 (instruction -> assignment .)
    CONTINUE        reduce using rule 7 (instruction -> assignment .)
    RETURN          reduce using rule 7 (instruction -> assignment .)
    WHILE           reduce using rule 7 (instruction -> assignment .)
    FOR             reduce using rule 7 (instruction -> assignment .)
    {               reduce using rule 7 (instruction -> assignment .)
    ID              reduce using rule 7 (instruction -> assignment .)
    $end            reduce using rule 7 (instruction -> assignment .)
    }               reduce using rule 7 (instruction -> assignment .)
    ELSE            reduce using rule 7 (instruction -> assignment .)


state 7

    (8) instruction -> conditional_statement .

    IF              reduce using rule 8 (instruction -> conditional_statement .)
    PRINT           reduce using rule 8 (instruction -> conditional_statement .)
    BREAK           reduce using rule 8 (instruction -> conditional_statement .)
    CONTINUE        reduce using rule 8 (instruction -> conditional_statement .)
    RETURN          reduce using rule 8 (instruction -> conditional_statement .)
    WHILE           reduce using rule 8 (instruction -> conditional_statement .)
    FOR             reduce using rule 8 (instruction -> conditional_statement .)
    {               reduce using rule 8 (instruction -> conditional_statement .)
    ID              reduce using rule 8 (instruction -> conditional_statement .)
    $end            reduce using rule 8 (instruction -> conditional_statement .)
    }               reduce using rule 8 (instruction -> conditional_statement .)
    ELSE            reduce using rule 8 (instruction -> conditional_statement .)


state 8

    (9) instruction -> print_statement .

    IF              reduce using rule 9 (instruction -> print_statement .)
    PRINT           reduce using rule 9 (instruction -> print_statement .)
    BREAK           reduce using rule 9 (instruction -> print_statement .)
    CONTINUE        reduce using rule 9 (instruction -> print_statement .)
    RETURN          reduce using rule 9 (instruction -> print_statement .)
    WHILE           reduce using rule 9 (instruction -> print_statement .)
    FOR             reduce using rule 9 (instruction -> print_statement .)
    {               reduce using rule 9 (instruction -> print_statement .)
    ID              reduce using rule 9 (instruction -> print_statement .)
    $end            reduce using rule 9 (instruction -> print_statement .)
    }               reduce using rule 9 (instruction -> print_statement .)
    ELSE            reduce using rule 9 (instruction -> print_statement .)


state 9

    (10) instruction -> jump_statement .

    IF              reduce using rule 10 (instruction -> jump_statement .)
    PRINT           reduce using rule 10 (instruction -> jump_statement .)
    BREAK           reduce using rule 10 (instruction -> jump_statement .)
    CONTINUE        reduce using rule 10 (instruction -> jump_statement .)
    RETURN          reduce using rule 10 (instruction -> jump_statement .)
    WHILE           reduce using rule 10 (instruction -> jump_statement .)
    FOR             reduce using rule 10 (instruction -> jump_statement .)
    {               reduce using rule 10 (instruction -> jump_statement .)
    ID              reduce using rule 10 (instruction -> jump_statement .)
    $end            reduce using rule 10 (instruction -> jump_statement .)
    }               reduce using rule 10 (instruction -> jump_statement .)
    ELSE            reduce using rule 10 (instruction -> jump_statement .)


state 10

    (11) instruction -> return_statement .

    IF              reduce using rule 11 (instruction -> return_statement .)
    PRINT           reduce using rule 11 (instruction -> return_statement .)
    BREAK           reduce using rule 11 (instruction -> return_statement .)
    CONTINUE        reduce using rule 11 (instruction -> return_statement .)
    RETURN          reduce using rule 11 (instruction -> return_statement .)
    WHILE           reduce using rule 11 (instruction -> return_statement .)
    FOR             reduce using rule 11 (instruction -> return_statement .)
    {               reduce using rule 11 (instruction -> return_statement .)
    ID              reduce using rule 11 (instruction -> return_statement .)
    $end            reduce using rule 11 (instruction -> return_statement .)
    }               reduce using rule 11 (instruction -> return_statement .)
    ELSE            reduce using rule 11 (instruction -> return_statement .)


state 11

    (12) instruction -> while_loop .

    IF              reduce using rule 12 (instruction -> while_loop .)
    PRINT           reduce using rule 12 (instruction -> while_loop .)
    BREAK           reduce using rule 12 (instruction -> while_loop .)
    CONTINUE        reduce using rule 12 (instruction -> while_loop .)
    RETURN          reduce using rule 12 (instruction -> while_loop .)
    WHILE           reduce using rule 12 (instruction -> while_loop .)
    FOR             reduce using rule 12 (instruction -> while_loop .)
    {               reduce using rule 12 (instruction -> while_loop .)
